Timestamp,Participant_ID,Group_ID,Round,Period,Player_ID,Group_ID,Field,Value
2025-03-30T09:02:33.081669,3,1,2,2,VoterPage,Voted,vote,True
2025-03-30T09:04:14.708942,1,1,3,3,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:04:14.709094,1,1,3,3,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:04:14.709142,1,1,3,3,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:04:15.310324,2,1,3,3,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:04:15.310448,2,1,3,3,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:04:15.310475,2,1,3,3,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:04:16.041796,3,1,3,3,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:04:16.041972,3,1,3,3,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:04:16.042027,3,1,3,3,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:04:19.244247,1,1,3,3,VoterPage,Voted,vote,True
2025-03-30T09:04:19.929252,2,1,3,3,VoterPage,Voted,vote,False
2025-03-30T09:04:20.568131,3,1,3,3,VoterPage,Voted,vote,True
2025-03-30T09:04:27.423603,1,1,4,4,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:04:27.423698,1,1,4,4,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:04:27.423723,1,1,4,4,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:04:29.890436,2,1,4,4,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:04:29.890598,2,1,4,4,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:04:29.890661,2,1,4,4,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:04:31.857499,3,1,4,4,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:04:31.857621,3,1,4,4,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:04:31.857666,3,1,4,4,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:06:48.734343,1,1,4,4,VoterPage,Voted,vote,True
2025-03-30T09:06:49.426932,2,1,4,4,VoterPage,Voted,vote,True
2025-03-30T09:06:50.056461,3,1,4,4,VoterPage,Voted,vote,True
2025-03-30T09:07:04.170357,1,1,5,5,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:07:04.170554,1,1,5,5,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:07:04.170656,1,1,5,5,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:07:04.638524,2,1,5,5,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:07:04.638683,2,1,5,5,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:07:04.638730,2,1,5,5,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:07:05.408698,3,1,5,5,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:07:05.408811,3,1,5,5,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:07:05.408834,3,1,5,5,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:07:09.006875,1,1,5,5,VoterPage,Voted,vote,True
2025-03-30T09:07:09.726050,2,1,5,5,VoterPage,Voted,vote,True
2025-03-30T09:07:10.471064,3,1,5,5,VoterPage,Voted,vote,True
2025-03-30T09:23:27.555251,1,1,1,1,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:23:27.555480,1,1,1,1,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:23:27.555551,1,1,1,1,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:23:28.088400,2,1,1,1,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:23:28.088567,2,1,1,1,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:23:28.088629,2,1,1,1,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:23:28.826579,3,1,1,1,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:23:28.826672,3,1,1,1,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:23:28.826696,3,1,1,1,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:23:33.192174,1,1,1,1,VoterPage,Voted,vote,True
2025-03-30T09:23:33.939327,2,1,1,1,VoterPage,Voted,vote,True
2025-03-30T09:23:34.658666,3,1,1,1,VoterPage,Voted,vote,True
2025-03-30T09:23:45.041867,1,1,2,2,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:23:45.042053,1,1,2,2,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:23:45.042101,1,1,2,2,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:23:45.562277,2,1,2,2,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:23:45.562439,2,1,2,2,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:23:45.562486,2,1,2,2,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:23:46.373332,3,1,2,2,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:23:46.373431,3,1,2,2,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:23:46.373456,3,1,2,2,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:23:49.801800,1,1,2,2,VoterPage,Voted,vote,True
2025-03-30T09:23:50.541238,2,1,2,2,VoterPage,Voted,vote,True
2025-03-30T09:23:51.309204,3,1,2,2,VoterPage,Voted,vote,False
2025-03-30T09:24:03.371780,1,1,3,3,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:24:03.371891,1,1,3,3,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:24:03.371925,1,1,3,3,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:24:03.936346,2,1,3,3,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:24:03.936527,2,1,3,3,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:24:03.936592,2,1,3,3,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:24:04.553500,3,1,3,3,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:24:04.553678,3,1,3,3,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:24:04.553747,3,1,3,3,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:24:07.984890,1,1,3,3,VoterPage,Voted,vote,True
2025-03-30T09:24:08.711168,2,1,3,3,VoterPage,Voted,vote,True
2025-03-30T09:24:09.461303,3,1,3,3,VoterPage,Voted,vote,True
2025-03-30T09:24:21.069067,1,1,4,4,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:24:21.069193,1,1,4,4,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:24:21.069238,1,1,4,4,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:24:21.556304,2,1,4,4,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:24:21.556432,2,1,4,4,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:24:21.556471,2,1,4,4,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:24:22.239366,3,1,4,4,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:24:22.239483,3,1,4,4,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:24:22.239507,3,1,4,4,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:24:25.824127,1,1,4,4,VoterPage,Voted,vote,True
2025-03-30T09:24:26.472447,2,1,4,4,VoterPage,Voted,vote,True
2025-03-30T09:24:27.191480,3,1,4,4,VoterPage,Voted,vote,True
2025-03-30T09:24:39.854498,2,1,5,5,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:24:39.854638,2,1,5,5,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:24:39.854685,2,1,5,5,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:24:40.472818,3,1,5,5,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:24:40.472939,3,1,5,5,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:24:40.472962,3,1,5,5,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:24:41.338363,1,1,5,5,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:24:41.338469,1,1,5,5,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:24:41.338498,1,1,5,5,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:24:44.461043,1,1,5,5,VoterPage,Voted,vote,False
2025-03-30T09:24:45.057928,2,1,5,5,VoterPage,Voted,vote,True
2025-03-30T09:24:45.838303,3,1,5,5,VoterPage,Voted,vote,True
2025-03-30T09:55:21.912629,1,1,1,1,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:55:21.912772,1,1,1,1,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:55:21.912805,1,1,1,1,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:55:23.026666,2,1,1,1,ProposerPage,Submitted Proposal,s1,30
2025-03-30T09:55:23.026785,2,1,1,1,ProposerPage,Submitted Proposal,s2,0
2025-03-30T09:55:23.026820,2,1,1,1,ProposerPage,Submitted Proposal,s3,0
2025-03-30T09:55:23.742486,3,1,1,1,ProposerPage,Submitted Proposal,s1,0
2025-03-30T09:55:23.742615,3,1,1,1,ProposerPage,Submitted Proposal,s2,0
2025-03-30T09:55:23.742667,3,1,1,1,ProposerPage,Submitted Proposal,s3,30
2025-03-30T09:55:29.807522,1,1,1,1,VoterPage,Voted,vote,True
2025-03-30T09:55:32.134675,2,1,1,1,VoterPage,Voted,vote,False
2025-03-30T09:55:33.323273,3,1,1,1,VoterPage,Voted,vote,True
2025-03-30T09:55:51.607228,1,1,2,2,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:55:51.607420,1,1,2,2,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:55:51.607486,1,1,2,2,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:55:52.227312,2,1,2,2,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:55:52.227451,2,1,2,2,ProposerPage,Submitted Proposal,s2,15
2025-03-30T09:55:52.227478,2,1,2,2,ProposerPage,Submitted Proposal,s3,5
2025-03-30T09:55:52.857870,3,1,2,2,ProposerPage,Submitted Proposal,s1,15
2025-03-30T09:55:52.857967,3,1,2,2,ProposerPage,Submitted Proposal,s2,15
2025-03-30T09:55:52.858000,3,1,2,2,ProposerPage,Submitted Proposal,s3,0
2025-03-30T09:55:58.544394,1,1,2,2,VoterPage,Voted,vote,True
2025-03-30T09:55:59.815342,2,1,2,2,VoterPage,Voted,vote,True
2025-03-30T09:56:01.245751,3,1,2,2,VoterPage,Voted,vote,True
2025-03-30T09:56:20.252180,1,1,3,3,ProposerPage,Submitted Proposal,s1,0
2025-03-30T09:56:20.252899,1,1,3,3,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:56:20.252993,1,1,3,3,ProposerPage,Submitted Proposal,s3,20
2025-03-30T09:56:23.507198,2,1,3,3,ProposerPage,Submitted Proposal,s1,12
2025-03-30T09:56:23.507293,2,1,3,3,ProposerPage,Submitted Proposal,s2,18
2025-03-30T09:56:23.507318,2,1,3,3,ProposerPage,Submitted Proposal,s3,0
2025-03-30T09:56:24.325838,3,1,3,3,ProposerPage,Submitted Proposal,s1,15
2025-03-30T09:56:24.325924,3,1,3,3,ProposerPage,Submitted Proposal,s2,15
2025-03-30T09:56:24.325949,3,1,3,3,ProposerPage,Submitted Proposal,s3,0
2025-03-30T09:56:30.770079,1,1,3,3,VoterPage,Voted,vote,False
2025-03-30T09:56:31.900323,2,1,3,3,VoterPage,Voted,vote,True
2025-03-30T09:56:32.763438,3,1,3,3,VoterPage,Voted,vote,True
2025-03-30T09:56:57.444563,1,1,4,4,ProposerPage,Submitted Proposal,s1,5
2025-03-30T09:56:57.444660,1,1,4,4,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:56:57.444684,1,1,4,4,ProposerPage,Submitted Proposal,s3,15
2025-03-30T09:56:58.026522,2,1,4,4,ProposerPage,Submitted Proposal,s1,25
2025-03-30T09:56:58.026653,2,1,4,4,ProposerPage,Submitted Proposal,s2,5
2025-03-30T09:56:58.026704,2,1,4,4,ProposerPage,Submitted Proposal,s3,0
2025-03-30T09:56:58.728107,3,1,4,4,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:56:58.728249,3,1,4,4,ProposerPage,Submitted Proposal,s2,20
2025-03-30T09:56:58.728284,3,1,4,4,ProposerPage,Submitted Proposal,s3,0
2025-03-30T09:57:03.187769,1,1,4,4,VoterPage,Voted,vote,False
2025-03-30T09:57:04.034363,2,1,4,4,VoterPage,Voted,vote,True
2025-03-30T09:57:04.710903,3,1,4,4,VoterPage,Voted,vote,True
2025-03-30T09:57:24.132812,1,1,5,5,ProposerPage,Submitted Proposal,s1,0
2025-03-30T09:57:24.133000,1,1,5,5,ProposerPage,Submitted Proposal,s2,12
2025-03-30T09:57:24.133056,1,1,5,5,ProposerPage,Submitted Proposal,s3,18
2025-03-30T09:57:24.862241,2,1,5,5,ProposerPage,Submitted Proposal,s1,0
2025-03-30T09:57:24.862394,2,1,5,5,ProposerPage,Submitted Proposal,s2,28
2025-03-30T09:57:24.862422,2,1,5,5,ProposerPage,Submitted Proposal,s3,2
2025-03-30T09:57:25.579521,3,1,5,5,ProposerPage,Submitted Proposal,s1,10
2025-03-30T09:57:25.579651,3,1,5,5,ProposerPage,Submitted Proposal,s2,10
2025-03-30T09:57:25.579674,3,1,5,5,ProposerPage,Submitted Proposal,s3,10
2025-03-30T09:57:31.165403,1,1,5,5,VoterPage,Voted,vote,True
2025-03-30T09:57:32.984172,2,1,5,5,VoterPage,Voted,vote,True
2025-03-30T09:57:34.061373,3,1,5,5,VoterPage,Voted,vote,False
2025-03-30T10:04:45.507566,1,1,1,1,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:04:45.507757,1,1,1,1,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:04:45.507826,1,1,1,1,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:04:46.078109,2,1,1,1,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:04:46.078240,2,1,1,1,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:04:46.078268,2,1,1,1,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:04:46.670601,3,1,1,1,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:04:46.670700,3,1,1,1,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:04:46.670726,3,1,1,1,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:04:49.811087,1,1,1,1,VoterPage,Voted,vote,True
2025-03-30T10:04:50.481459,2,1,1,1,VoterPage,Voted,vote,True
2025-03-30T10:04:51.245005,3,1,1,1,VoterPage,Voted,vote,True
2025-03-30T10:05:01.570886,1,1,2,2,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:01.571041,1,1,2,2,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:01.571087,1,1,2,2,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:02.248795,2,1,2,2,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:02.248974,2,1,2,2,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:02.249019,2,1,2,2,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:02.929013,3,1,2,2,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:02.929167,3,1,2,2,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:02.929209,3,1,2,2,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:05.996891,1,1,2,2,VoterPage,Voted,vote,False
2025-03-30T10:05:06.596507,2,1,2,2,VoterPage,Voted,vote,True
2025-03-30T10:05:07.394179,3,1,2,2,VoterPage,Voted,vote,False
2025-03-30T10:05:17.841137,1,1,3,3,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:17.841326,1,1,3,3,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:17.841390,1,1,3,3,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:18.427069,2,1,3,3,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:18.427190,2,1,3,3,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:18.427218,2,1,3,3,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:19.042891,3,1,3,3,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:19.042991,3,1,3,3,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:19.043016,3,1,3,3,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:22.264933,1,1,3,3,VoterPage,Voted,vote,True
2025-03-30T10:05:23.064064,2,1,3,3,VoterPage,Voted,vote,True
2025-03-30T10:05:23.821164,3,1,3,3,VoterPage,Voted,vote,False
2025-03-30T10:05:33.492398,1,1,4,4,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:33.492471,1,1,4,4,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:33.492494,1,1,4,4,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:34.124387,2,1,4,4,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:34.124462,2,1,4,4,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:34.124485,2,1,4,4,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:34.796825,3,1,4,4,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:34.796956,3,1,4,4,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:34.796979,3,1,4,4,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:44.322604,1,1,4,4,VoterPage,Voted,vote,True
2025-03-30T10:05:45.281102,2,1,4,4,VoterPage,Voted,vote,True
2025-03-30T10:05:45.998600,3,1,4,4,VoterPage,Voted,vote,False
2025-03-30T10:05:57.688710,1,1,5,5,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:57.688831,1,1,5,5,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:57.688874,1,1,5,5,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:58.472820,2,1,5,5,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:58.472945,2,1,5,5,ProposerPage,Submitted Proposal,s2,10
2025-03-30T10:05:58.472988,2,1,5,5,ProposerPage,Submitted Proposal,s3,10
2025-03-30T10:05:59.223761,3,1,5,5,ProposerPage,Submitted Proposal,s1,10
2025-03-30T10:05:59.223846,3,1,5,5,ProposerPage,Submitted Proposal,s2,10
