Timestamp,Session_Code,Participant_ID,Group_ID,Treatment,Round,Page,Action,Value
2025-05-25T13:37:48.962442,ipcnlabe,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-25T13:37:48.962487,ipcnlabe,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-25T13:38:49.155606,ipcnlabe,1,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-25T13:38:49.213963,ipcnlabe,2,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-25T13:38:49.259055,ipcnlabe,3,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T02:42:35.260127,jx7q6jdi,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:42:35.261798,jx7q6jdi,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:42:35.261828,jx7q6jdi,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:42:38.069957,jx7q6jdi,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:42:38.071339,jx7q6jdi,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:42:38.071368,jx7q6jdi,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:42:39.969207,jx7q6jdi,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T02:42:39.970007,jx7q6jdi,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T02:42:39.970023,jx7q6jdi,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T02:44:23.081883,qtcip8vf,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:44:23.083391,qtcip8vf,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:44:23.083416,qtcip8vf,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:44:25.307752,qtcip8vf,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:44:25.309014,qtcip8vf,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:44:25.309143,qtcip8vf,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T02:44:29.798758,qtcip8vf,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T02:44:29.799768,qtcip8vf,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T02:44:29.799792,qtcip8vf,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:00:00.107155,qtcip8vf,3,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:00:00.161026,qtcip8vf,1,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:00:00.193575,qtcip8vf,2,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:24:50.891334,jqmlw0b9,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:24:50.892950,jqmlw0b9,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:24:50.892965,jqmlw0b9,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:24:51.369374,jqmlw0b9,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:24:51.371511,jqmlw0b9,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:24:51.371553,jqmlw0b9,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:24:51.388266,jqmlw0b9,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:24:51.389065,jqmlw0b9,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:24:51.389089,jqmlw0b9,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:25:51.527922,jqmlw0b9,1,2,priming,1,VoterPage,Voted,False
2025-05-26T03:26:35.460589,jqmlw0b9,3,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:26:35.517295,jqmlw0b9,2,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:32:51.871218,y84c2g1t,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:32:51.872751,y84c2g1t,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:32:51.872780,y84c2g1t,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:32:54.442354,y84c2g1t,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:32:54.443781,y84c2g1t,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:32:54.443808,y84c2g1t,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:32:57.389651,y84c2g1t,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:32:57.390953,y84c2g1t,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:32:57.390975,y84c2g1t,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:33:57.492123,y84c2g1t,3,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:34:35.455691,y84c2g1t,2,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:34:35.471306,y84c2g1t,1,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:36:16.979272,lzopcv0m,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:36:16.981649,lzopcv0m,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:36:16.981677,lzopcv0m,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:36:19.821951,lzopcv0m,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:36:19.823629,lzopcv0m,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:36:19.823655,lzopcv0m,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:36:23.105180,lzopcv0m,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:36:23.106192,lzopcv0m,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:36:23.106212,lzopcv0m,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:37:23.259490,lzopcv0m,3,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:37:27.239695,lzopcv0m,2,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:37:35.420598,lzopcv0m,1,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T03:49:17.377810,lwypxqlr,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:49:17.379918,lwypxqlr,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:49:17.379946,lwypxqlr,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:49:20.328565,lwypxqlr,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:49:20.329871,lwypxqlr,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:49:20.329901,lwypxqlr,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T03:49:23.049307,lwypxqlr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:49:23.050440,lwypxqlr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:49:23.050462,lwypxqlr,1,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T03:49:26.965490,lwypxqlr,1,2,priming,1,VoterPage,Voted,True
2025-05-26T03:49:29.509806,lwypxqlr,2,2,priming,1,VoterPage,Voted,True
2025-05-26T03:50:23.182648,lwypxqlr,3,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T04:37:04.870762,qm82n3iz,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:04.872627,qm82n3iz,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:04.872654,qm82n3iz,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:08.890680,qm82n3iz,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:08.892223,qm82n3iz,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:08.892244,qm82n3iz,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:11.904475,qm82n3iz,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:37:11.905260,qm82n3iz,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:37:11.905275,qm82n3iz,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:37:34.091830,qm82n3iz,3,2,priming,1,VoterPage,Voted,True
2025-05-26T04:37:35.597597,qm82n3iz,2,2,priming,1,VoterPage,Voted,True
2025-05-26T04:37:37.333086,qm82n3iz,1,2,priming,1,VoterPage,Voted,True
2025-05-26T04:37:45.431410,qm82n3iz,2,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:45.434791,qm82n3iz,2,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:45.434831,qm82n3iz,2,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:48.012152,qm82n3iz,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:48.013696,qm82n3iz,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:48.013726,qm82n3iz,1,2,priming,2,ProposerPage,Submitted Proposal,10
2025-05-26T04:37:52.024043,qm82n3iz,3,2,priming,2,ProposerPage,Submitted Proposal,0
2025-05-26T04:37:52.025024,qm82n3iz,3,2,priming,2,ProposerPage,Submitted Proposal,0
2025-05-26T04:37:52.025050,qm82n3iz,3,2,priming,2,ProposerPage,Submitted Proposal,0
2025-05-26T04:41:32.295627,91r0kgrg,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:41:32.297718,91r0kgrg,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:41:32.297739,91r0kgrg,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:41:35.231981,91r0kgrg,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:41:35.234424,91r0kgrg,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:41:35.234490,91r0kgrg,2,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:41:35.738428,91r0kgrg,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:41:35.739987,91r0kgrg,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:41:35.740039,91r0kgrg,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:42:35.917427,91r0kgrg,2,2,priming,1,VoterPage,Voted,False
2025-05-26T04:42:46.825800,91r0kgrg,1,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T04:42:46.833795,91r0kgrg,3,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T04:44:24.177811,oj1cqvxh,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:44:24.179122,oj1cqvxh,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:44:24.179149,oj1cqvxh,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:44:26.456306,oj1cqvxh,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:44:26.457849,oj1cqvxh,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:44:26.457879,oj1cqvxh,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:44:30.316156,oj1cqvxh,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:44:30.317463,oj1cqvxh,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:44:30.317482,oj1cqvxh,3,2,priming,1,ProposerPage,Submitted Proposal,0
2025-05-26T04:45:30.425022,oj1cqvxh,3,2,priming,1,VoterPage,Voted,False
2025-05-26T04:45:46.810785,oj1cqvxh,2,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T04:45:46.821378,oj1cqvxh,1,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T04:57:41.532266,cqqg3ysx,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:57:41.535401,cqqg3ysx,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:57:41.535430,cqqg3ysx,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:57:44.054073,cqqg3ysx,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:57:44.055074,cqqg3ysx,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:57:44.055113,cqqg3ysx,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T04:57:47.598788,cqqg3ysx,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T04:57:47.600030,cqqg3ysx,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T04:57:47.600052,cqqg3ysx,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T04:59:46.790878,cqqg3ysx,2,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T04:59:46.804497,cqqg3ysx,1,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T05:02:53.137581,doqa931z,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:02:53.140730,doqa931z,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:02:53.140764,doqa931z,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:02:55.900566,doqa931z,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:02:55.901950,doqa931z,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:02:55.901972,doqa931z,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:02:59.668049,doqa931z,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:02:59.670394,doqa931z,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:02:59.670420,doqa931z,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:03:59.902258,doqa931z,2,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T05:04:46.896267,doqa931z,3,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T05:05:13.453927,doqa931z,5,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:05:13.455956,doqa931z,5,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:05:13.455974,doqa931z,5,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:05:15.378283,doqa931z,4,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:05:15.380196,doqa931z,4,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:05:15.380226,doqa931z,4,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:05:18.136024,doqa931z,6,3,baseline,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:05:18.136713,doqa931z,6,3,baseline,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:05:18.136729,doqa931z,6,3,baseline,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:06:18.861963,doqa931z,4,3,baseline,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T05:06:18.900657,doqa931z,5,3,baseline,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T05:10:26.391349,doqa931z,8,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:10:26.395059,doqa931z,8,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:10:26.395118,doqa931z,8,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:10:29.124578,doqa931z,7,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:10:29.126193,doqa931z,7,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:10:29.126216,doqa931z,7,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:10:30.299715,doqa931z,9,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:10:30.300356,doqa931z,9,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:10:30.300369,doqa931z,9,4,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:11:30.835641,doqa931z,7,4,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T05:11:30.870367,doqa931z,8,4,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T05:16:49.588353,vh4yo9ql,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:16:49.595116,vh4yo9ql,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:16:49.595148,vh4yo9ql,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:16:51.994184,vh4yo9ql,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:16:51.995526,vh4yo9ql,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:16:51.995547,vh4yo9ql,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:16:53.657362,vh4yo9ql,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:16:53.658863,vh4yo9ql,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:16:53.658876,vh4yo9ql,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:17:53.948862,vh4yo9ql,2,2,priming,1,VoterPage,Voted,False
2025-05-26T05:18:46.833179,vh4yo9ql,1,2,priming,1,VoterPage,Timeout - Auto Vote,False
2025-05-26T05:27:50.785585,tqd18fsm,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:27:50.788618,tqd18fsm,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:27:50.788652,tqd18fsm,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:27:53.477658,tqd18fsm,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:27:53.479555,tqd18fsm,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:27:53.479578,tqd18fsm,1,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T05:27:56.684635,tqd18fsm,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:27:56.685665,tqd18fsm,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T05:27:56.685685,tqd18fsm,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:24:01.102744,0u4ew82l,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:24:01.104621,0u4ew82l,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:24:01.104642,0u4ew82l,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:24:01.150437,0u4ew82l,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:24:01.150850,0u4ew82l,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:24:01.150859,0u4ew82l,3,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:24:01.179274,0u4ew82l,2,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:24:01.179634,0u4ew82l,2,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:24:01.179642,0u4ew82l,2,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:43:31.018588,0cfmked6,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T06:43:31.020609,0cfmked6,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T06:43:31.020631,0cfmked6,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T06:43:33.918716,0cfmked6,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T06:43:33.919941,0cfmked6,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T06:43:33.919969,0cfmked6,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T06:43:34.901564,0cfmked6,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:43:34.903075,0cfmked6,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T06:43:34.903101,0cfmked6,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T07:19:34.573670,2pk3ghus,5,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T07:19:34.578531,2pk3ghus,5,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T07:19:34.578560,2pk3ghus,5,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-26T07:19:37.144630,2pk3ghus,4,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T07:19:37.145400,2pk3ghus,4,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T07:19:37.145415,2pk3ghus,4,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T07:19:38.160476,2pk3ghus,6,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T07:19:38.162098,2pk3ghus,6,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-26T07:19:38.162129,2pk3ghus,6,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T04:57:30.840806,9t8mt2qx,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T04:57:30.844365,9t8mt2qx,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T04:57:30.844402,9t8mt2qx,3,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T04:57:33.934675,9t8mt2qx,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T04:57:33.936301,9t8mt2qx,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T04:57:33.936331,9t8mt2qx,2,2,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T04:57:37.706834,9t8mt2qx,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T04:57:37.707860,9t8mt2qx,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T04:57:37.707880,9t8mt2qx,1,2,priming,1,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:03:57.631840,9t8mt2qx,6,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:03:57.635132,9t8mt2qx,6,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:03:57.635161,9t8mt2qx,6,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:00.085607,9t8mt2qx,5,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:00.087076,9t8mt2qx,5,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:00.087106,9t8mt2qx,5,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:02.898294,9t8mt2qx,4,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:02.900007,9t8mt2qx,4,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:02.900040,9t8mt2qx,4,3,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:04.680293,9t8mt2qx,4,3,baseline,1,VoterPage,Voted,True
2025-05-27T05:04:06.884492,9t8mt2qx,5,3,baseline,1,VoterPage,Voted,True
2025-05-27T05:04:10.982137,9t8mt2qx,6,3,baseline,1,VoterPage,Voted,True
2025-05-27T05:04:25.711088,9t8mt2qx,4,3,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:25.712599,9t8mt2qx,4,3,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:25.712620,9t8mt2qx,4,3,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:28.646508,9t8mt2qx,5,3,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:28.648056,9t8mt2qx,5,3,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:28.648089,9t8mt2qx,5,3,baseline,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:04:33.549150,9t8mt2qx,6,3,baseline,2,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:04:33.549885,9t8mt2qx,6,3,baseline,2,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:04:33.549900,9t8mt2qx,6,3,baseline,2,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:05:32.114630,9t8mt2qx,9,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:32.117423,9t8mt2qx,9,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:32.117449,9t8mt2qx,9,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:34.712210,9t8mt2qx,8,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:34.713249,9t8mt2qx,8,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:34.713270,9t8mt2qx,8,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:37.511509,9t8mt2qx,7,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:37.512728,9t8mt2qx,7,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:37.512751,9t8mt2qx,7,4,priming,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:39.061645,9t8mt2qx,7,4,priming,1,VoterPage,Voted,True
2025-05-27T05:05:40.395458,9t8mt2qx,8,4,priming,1,VoterPage,Voted,True
2025-05-27T05:05:41.946085,9t8mt2qx,9,4,priming,1,VoterPage,Voted,True
2025-05-27T05:05:49.112047,9t8mt2qx,9,4,priming,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:49.113996,9t8mt2qx,9,4,priming,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:49.114023,9t8mt2qx,9,4,priming,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:51.979344,9t8mt2qx,8,4,priming,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:51.980772,9t8mt2qx,8,4,priming,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:51.980799,9t8mt2qx,8,4,priming,2,ProposerPage,Submitted Proposal,10
2025-05-27T05:05:56.379137,9t8mt2qx,7,4,priming,2,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:05:56.379918,9t8mt2qx,7,4,priming,2,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:05:56.379933,9t8mt2qx,7,4,priming,2,ProposerPage,Timeout - Auto Proposal,-10
2025-05-27T05:07:48.774918,9t8mt2qx,12,5,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:07:48.784780,9t8mt2qx,12,5,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:07:48.784825,9t8mt2qx,12,5,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:07:51.029718,9t8mt2qx,11,5,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:07:51.031505,9t8mt2qx,11,5,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:07:51.031536,9t8mt2qx,11,5,baseline,1,ProposerPage,Submitted Proposal,10
2025-05-27T05:07:53.394979,9t8mt2qx,10,5,baseline,1,ProposerPage,Submitted Proposal,10
