Timestamp,Session_Code,Participant_ID,Group_Index,Selected_Periods,Final_Payment,Total_Bonus,Survey_Fee,Base_Fee,Completion_Code
2025-06-24T13:50:48.230728,j1k6jexo,4,2,,0,0,0,0,DO-000XKD
2025-06-24T13:51:22.005191,j1k6jexo,6,2,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",5.5,2.5,1,2,PFBS-993JDQ
2025-06-24T13:51:45.634911,j1k6jexo,5,2,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",5.5,2.5,1,2,PFBS-993JDQ
2025-06-24T14:02:26.305823,40xrjqh1,3,1,"{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 5, 'tokens': 0.0, 'usd_equivalent': 0.0}",5.5,2.5,1,2,PFBS-993JDQ
2025-06-24T14:03:35.768146,40xrjqh1,2,1,"{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 4, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-06-24T14:04:36.127119,40xrjqh1,1,1,"{'period': 4, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 5, 'tokens': 0.0, 'usd_equivalent': 0.0}",5.5,2.5,1,2,PFBS-993JDQ
2025-06-25T07:01:07.650154,3s426cgl,1,1,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-06-30T02:55:16.249305,6xb3o1le,7,N/A,,2,0,1,2,NG-5582XJ
2025-06-30T02:55:25.242505,6xb3o1le,7,N/A,,3,0,1,2,NG-5582XJ
2025-06-30T03:03:09.295233,6xb3o1le,7,N/A,,3,0,1,2,NG-5582XJ
2025-07-27T23:35:11.551656,qi98jfy3,1,1,,0,0,0,0,DO-000XKD
2025-07-27T23:40:56.965640,qi98jfy3,1,1,,0,0,0,0,DO-000XKD
2025-07-27T23:42:43.593021,qi98jfy3,4,2,,0,0,0,0,DO-000XKD
2025-07-27T23:44:35.822779,qi98jfy3,6,2,,2,0,1,2,PFS-323ADQ
2025-07-27T23:44:41.030054,qi98jfy3,6,2,,3,0,1,2,PFS-323ADQ
2025-07-27T23:45:47.635648,qi98jfy3,5,2,,2,0,1,2,PFS-323ADQ
2025-07-28T00:32:35.891296,qi98jfy3,32,N/A,,2,0,0,2,NG-5582XJ
2025-07-28T01:23:39.267478,qi98jfy3,2,1,"{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 1, 'tokens': 15.0, 'usd_equivalent': 3.75}",9.25,6.25,1,2,PFBS-993JDQ
2025-07-28T01:23:53.339470,qi98jfy3,3,1,"{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 1, 'tokens': 0.0, 'usd_equivalent': 0.0}",5.5,2.5,1,2,PFBS-993JDQ
2025-07-28T01:23:56.821803,qi98jfy3,3,1,"{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 1, 'tokens': 0.0, 'usd_equivalent': 0.0}",5.5,2.5,1,2,PFBS-993JDQ
2025-07-28T01:23:57.804775,qi98jfy3,3,1,"{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 1, 'tokens': 0.0, 'usd_equivalent': 0.0}",5.5,2.5,1,2,PFBS-993JDQ
2025-07-28T01:23:59.203231,qi98jfy3,3,1,"{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 1, 'tokens': 0.0, 'usd_equivalent': 0.0}",5.5,2.5,1,2,PFBS-993JDQ
2025-07-28T03:03:16.437272,wc4q37yp,9,2,"{'period': 1, 'tokens': 0.0, 'usd_equivalent': 0.0}",0,0,0,0,DO-000XKD
2025-07-29T00:35:43.908683,ymfbq4kx,1,N/A,,2,0,0,2,NG-5582XJ
2025-07-29T05:53:58.236023,wsd9nba8,3,2,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",5.5,2.5,1,2,PFBS-993JDQ
2025-07-29T06:01:06.074030,817h90lw,1,2,"{'period': 5, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 4, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:01:15.461132,817h90lw,1,2,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 5, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:01:16.676827,817h90lw,1,2,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 4, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:01:17.766558,817h90lw,1,2,"{'period': 2, 'tokens': 0.0, 'usd_equivalent': 0.0},{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",5.5,2.5,1,2,PFBS-993JDQ
2025-07-29T06:01:18.834763,817h90lw,1,2,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 5, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:01:20.302478,817h90lw,1,2,"{'period': 4, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 5, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:01:26.806326,817h90lw,2,2,"{'period': 3, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 5, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:01:28.786912,817h90lw,2,2,"{'period': 3, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:04:47.059750,817h90lw,6,3,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",5.5,2.5,1,2,PFBS-993JDQ
2025-07-29T06:04:49.887294,817h90lw,5,3,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",5.5,2.5,1,2,PFBS-993JDQ
2025-07-29T06:04:51.908414,817h90lw,4,3,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",5.5,2.5,1,2,PFBS-993JDQ
2025-07-29T06:07:12.597027,817h90lw,10,4,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 3, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:08:01.585851,817h90lw,10,4,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 3, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:08:02.719870,817h90lw,10,4,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 3, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:08:10.045543,817h90lw,11,4,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:08:14.789278,817h90lw,11,4,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:08:21.903701,817h90lw,12,4,"{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-07-29T06:08:27.943877,817h90lw,6,3,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",5.5,2.5,1,2,PFBS-993JDQ
